epoch,step,test_loss,test_mae,test_r2,train_loss,train_mae_epoch,train_mae_step,train_r2_epoch,train_r2_step,valid_loss,valid_mae,valid_r2
0,19,,,,,,50077.23828125,,-21.3253173828125,,,
0,39,,,,,,50370.5078125,,-18.85625648498535,,,
0,40,,,,,,,,,2669363968.0,51280.59765625,-66.07035064697266
0,40,,,,2697713408.0,50718.62890625,,-20.565874099731445,,,,
1,59,,,,,,50594.29296875,,-20.5130615234375,,,
1,79,,,,,,50520.953125,,-21.305099487304688,,,
1,81,,,,,,,,,2632390656.0,50928.91015625,-65.14136505126953
1,81,,,,2674343424.0,50506.8203125,,-20.374061584472656,,,,
2,99,,,,,,49602.9453125,,-20.825349807739258,,,
2,119,,,,,,48617.609375,,-19.550752639770508,,,
2,122,,,,,,,,,2522636032.0,49869.3984375,-62.383663177490234
2,122,,,,2581910016.0,49669.79296875,,-19.643253326416016,,,,
3,139,,,,,,48001.9921875,,-17.84883689880371,,,
3,159,,,,,,46580.09765625,,-15.887813568115234,,,
3,163,,,,,,,,,2289437184.0,47520.3671875,-56.52431869506836
3,163,,,,2354172160.0,47536.66015625,,-17.82357406616211,,,,
4,179,,,,,,44130.453125,,-16.268970489501953,,,
4,199,,,,,,41317.09375,,-12.788504600524902,,,
4,204,,,,,,,,,1892238464.0,43132.6171875,-46.54432678222656
4,204,,,,1935194496.0,43227.76171875,,-14.46505069732666,,,,
5,219,,,,,,37039.859375,,-9.735627174377441,,,
5,239,,,,,,31880.041015625,,-7.511351585388184,,,
5,245,,,,,,,,,1336165888.0,35735.77734375,-32.57246017456055
5,245,,,,1332559488.0,35623.3125,,-9.658135414123535,,,,
6,259,,,,,,26199.515625,,-5.286053657531738,,,
6,279,,,,,,20308.16796875,,-3.1094322204589844,,,
6,286,,,,,,,,,745351232.0,24340.3203125,-17.727670669555664
6,286,,,,716320960.0,24351.78125,,-4.7209248542785645,,,,
7,299,,,,,,17350.6015625,,-2.3096108436584473,,,
7,319,,,,,,14084.828125,,-1.060544490814209,,,
7,327,,,,,,,,,465252160.0,18680.201171875,-10.689909934997559
7,327,,,,351871264.0,16047.0322265625,,-1.8156590461730957,,,,
8,339,,,,,,11182.2939453125,,-0.4719212055206299,,,
8,359,,,,,,9125.431640625,,-0.08021664619445801,,,
8,368,,,,,,,,,211527440.0,12842.83203125,-4.314831733703613
8,368,,,,161991616.0,10253.244140625,,-0.29078832268714905,,,,
9,379,,,,,,7649.35888671875,,0.30497121810913086,,,
9,399,,,,,,6849.6669921875,,0.39679110050201416,,,
9,409,,,,,,,,,110443528.0,9383.7138671875,-1.7750003337860107
9,409,,,,79513136.0,7110.0771484375,,0.3637782633304596,,,,
10,419,,,,,,6077.68408203125,,0.5347088575363159,,,
10,439,,,,,,5930.52294921875,,0.5733768939971924,,,
10,450,,,,,,,,,70698504.0,7569.8310546875,-0.7763680219650269
10,450,,,,58426876.0,6085.8486328125,,0.5333045125007629,,,,
11,459,,,,,,5390.44677734375,,0.6505616307258606,,,
11,479,,,,,,5373.72900390625,,0.6401660442352295,,,
11,491,,,,,,,,,51861040.0,6568.9267578125,-0.3030587434768677
11,491,,,,47412880.0,5449.92529296875,,0.6210520267486572,,,,
12,499,,,,,,5246.8525390625,,0.654473066329956,,,
12,519,,,,,,5177.314453125,,0.6900953054428101,,,
12,532,,,,,,,,,34099164.0,5279.38037109375,0.14322549104690552
12,532,,,,41766708.0,5110.66650390625,,0.6661406755447388,,,,
13,539,,,,,,5007.80419921875,,0.6671066284179688,,,
13,559,,,,,,5022.822265625,,0.6852111220359802,,,
13,573,,,,,,,,,30143194.0,4996.6240234375,0.24262303113937378
13,573,,,,38233712.0,4892.6572265625,,0.6941893100738525,,,,
14,579,,,,,,4665.66796875,,0.7178024053573608,,,
14,599,,,,,,4763.30126953125,,0.7148463726043701,,,
14,614,,,,,,,,,23412472.0,4369.7548828125,0.4117390513420105
14,614,,,,35951392.0,4724.57958984375,,0.712633490562439,,,,
15,619,,,,,,4696.220703125,,0.7307906150817871,,,
15,639,,,,,,4671.89453125,,0.7179232239723206,,,
15,655,,,,,,,,,20986480.0,4128.63720703125,0.472694456577301
15,655,,,,34565712.0,4615.77099609375,,0.7237127423286438,,,,
16,659,,,,,,4632.83740234375,,0.7414331436157227,,,
16,679,,,,,,4642.5673828125,,0.7059789896011353,,,
16,696,,,,,,,,,18841872.0,3916.68798828125,0.5265797972679138
16,696,,,,33216740.0,4530.083984375,,0.7344915866851807,,,,
17,699,,,,,,4630.4248046875,,0.7115395069122314,,,
17,719,,,,,,4473.03955078125,,0.7539041638374329,,,
17,737,,,,,,,,,14646722.0,3401.572265625,0.6319869756698608
17,737,,,,32343764.0,4449.9267578125,,0.7415981888771057,,,,
18,739,,,,,,4461.66552734375,,0.744154691696167,,,
18,759,,,,,,4327.6328125,,0.7655338048934937,,,
18,778,,,,,,,,,13764003.0,3306.75244140625,0.6541661024093628
18,778,,,,32203346.0,4444.1904296875,,0.742465078830719,,,,
19,779,,,,,,4490.8505859375,,0.7378395199775696,,,
19,799,,,,,,4373.09130859375,,0.7249757051467896,,,
19,819,,,,,,4511.76904296875,,0.742510199546814,,,
19,819,,,,,,,,,15117630.0,3488.89453125,0.6201549172401428
19,819,,,,31243160.0,4392.05126953125,,0.7502122521400452,,,,
20,839,,,,,,4567.3232421875,,0.7364495992660522,,,
20,859,,,,,,4427.3232421875,,0.7534136772155762,,,
20,860,,,,,,,,,11872524.0,3044.412109375,0.7016913890838623
20,860,,,,31103998.0,4373.150390625,,0.751312792301178,,,,
21,879,,,,,,4253.70458984375,,0.7513751983642578,,,
21,899,,,,,,4390.9931640625,,0.7557828426361084,,,
21,901,,,,,,,,,14024802.0,3330.16552734375,0.6476132869720459
21,901,,,,30717918.0,4361.81494140625,,0.754126250743866,,,,
22,919,,,,,,4278.51171875,,0.7396036386489868,,,
22,939,,,,,,4168.37109375,,0.7769286632537842,,,
22,942,,,,,,,,,10789564.0,2887.113525390625,0.728901743888855
22,942,,,,29537938.0,4264.9248046875,,0.764060378074646,,,,
23,959,,,,,,4358.31201171875,,0.7511546015739441,,,
23,979,,,,,,4396.8525390625,,0.747955322265625,,,
23,983,,,,,,,,,10157990.0,2790.779541015625,0.7447706460952759
23,983,,,,30091478.0,4295.63818359375,,0.7595611214637756,,,,
24,999,,,,,,4330.3623046875,,0.7771512866020203,,,
24,1019,,,,,,4310.39697265625,,0.7677680253982544,,,
24,1024,,,,,,,,,9456910.0,2688.685302734375,0.7623860239982605
24,1024,,,,29255192.0,4235.34912109375,,0.7662900686264038,,,,
25,1039,,,,,,4304.07275390625,,0.741560697555542,,,
25,1059,,,,,,4271.59375,,0.7553839087486267,,,
25,1065,,,,,,,,,11524492.0,3012.9013671875,0.7104359865188599
25,1065,,,,29456196.0,4257.6337890625,,0.7645900249481201,,,,
26,1079,,,,,,4049.58740234375,,0.7882072925567627,,,
26,1099,,,,,,4310.6162109375,,0.756817638874054,,,
26,1106,,,,,,,,,10664025.0,2874.51025390625,0.7320560216903687
26,1106,,,,28853722.0,4225.7490234375,,0.7693700194358826,,,,
27,1119,,,,,,4122.09375,,0.7680564522743225,,,
27,1139,,,,,,4359.8681640625,,0.7346044778823853,,,
27,1147,,,,,,,,,10127468.0,2784.10107421875,0.7455375790596008
27,1147,,,,29058940.0,4208.63916015625,,0.7677801847457886,,,,
28,1159,,,,,,4309.4541015625,,0.7505593299865723,,,
28,1179,,,,,,4183.0087890625,,0.7884511351585388,,,
28,1188,,,,,,,,,10813150.0,2901.530517578125,0.728309154510498
28,1188,,,,28803290.0,4198.50830078125,,0.7698276042938232,,,,
29,1199,,,,,,4294.99658203125,,0.7518012523651123,,,
29,1219,,,,,,4247.33642578125,,0.7525883913040161,,,
29,1229,,,,,,,,,10294183.0,2795.227294921875,0.7413486838340759
29,1229,,,,28342250.0,4168.47021484375,,0.7736263275146484,,,,
30,1239,,,,,,4001.80078125,,0.7830072641372681,,,
30,1259,,,,,,4235.6279296875,,0.7781481146812439,,,
30,1270,,,,,,,,,12638988.0,3176.506103515625,0.6824331879615784
30,1270,,,,28289844.0,4162.279296875,,0.7737418413162231,,,,
31,1279,,,,,,4155.64599609375,,0.7691998481750488,,,
31,1299,,,,,,4121.048828125,,0.782624363899231,,,
31,1311,,,,,,,,,9139906.0,2628.025634765625,0.7703510522842407
31,1311,,,,27906084.0,4136.6337890625,,0.7769877910614014,,,,
32,1319,,,,,,4071.2119140625,,0.7675299644470215,,,
32,1339,,,,,,4117.2841796875,,0.7662391066551208,,,
32,1352,,,,,,,,,10628996.0,2871.781982421875,0.7329362034797668
32,1352,,,,28434170.0,4178.64208984375,,0.7728409767150879,,,,
33,1359,,,,,,4040.177734375,,0.7917163968086243,,,
33,1379,,,,,,4183.24951171875,,0.7704409956932068,,,
33,1393,,,,,,,,,9059261.0,2584.6298828125,0.7723773121833801
33,1393,,,,28170074.0,4147.0703125,,0.7750360369682312,,,,
34,1399,,,,,,4024.498046875,,0.756549596786499,,,
34,1419,,,,,,3833.273681640625,,0.7988446950912476,,,
34,1434,,,,,,,,,9076401.0,2604.837158203125,0.7719466686248779
34,1434,,,,27860944.0,4124.9443359375,,0.777325451374054,,,,
35,1439,,,,,,4250.6025390625,,0.7700822949409485,,,
35,1459,,,,,,4150.0703125,,0.7682104110717773,,,
35,1475,,,,,,,,,11163423.0,2921.72216796875,0.719508171081543
35,1475,,,,28409322.0,4171.76025390625,,0.7731000781059265,,,,
36,1479,,,,,,3944.42529296875,,0.7907211780548096,,,
36,1499,,,,,,4139.712890625,,0.7999513745307922,,,
36,1516,,,,,,,,,9347440.0,2660.200927734375,0.7651365399360657
36,1516,,,,27934352.0,4133.79541015625,,0.7764695882797241,,,,
37,1519,,,,,,4295.7421875,,0.7697160243988037,,,
37,1539,,,,,,4152.958984375,,0.7615349888801575,,,
37,1557,,,,,,,,,9293541.0,2641.500732421875,0.7664908170700073
37,1557,,,,27356770.0,4098.5595703125,,0.7813003063201904,,,,
38,1559,,,,,,3997.79736328125,,0.7724483013153076,,,
38,1579,,,,,,3954.493896484375,,0.814744234085083,,,
38,1598,,,,,,,,,10291703.0,2791.8046875,0.741411030292511
38,1598,,,,27253372.0,4077.7744140625,,0.7822879552841187,,,,
39,1599,,,,,,4085.45068359375,,0.7738074660301208,,,
39,1619,,,,,,4085.491455078125,,0.7798068523406982,,,
39,1639,,,,,,4228.31396484375,,0.7701851725578308,,,
39,1639,,,,,,,,,10027531.0,2759.992919921875,0.7480486035346985
39,1639,,,,27495564.0,4098.9189453125,,0.780147135257721,,,,
40,1659,,,,,,4095.78759765625,,0.7776271104812622,,,
40,1679,,,,,,4262.5,,0.7699376344680786,,,
40,1680,,,,,,,,,10576904.0,2827.162109375,0.7342450618743896
40,1680,,,,27670628.0,4117.7548828125,,0.7789146304130554,,,,
41,1699,,,,,,4104.408203125,,0.7803018093109131,,,
41,1719,,,,,,4105.40673828125,,0.791861355304718,,,
41,1721,,,,,,,,,9414352.0,2660.742431640625,0.763455331325531
41,1721,,,,26977940.0,4070.68212890625,,0.7844120860099792,,,,
42,1739,,,,,,3971.40478515625,,0.805576503276825,,,
42,1759,,,,,,4133.3427734375,,0.784932017326355,,,
42,1762,,,,,,,,,9703421.0,2704.820556640625,0.7561922073364258
42,1762,,,,27269872.0,4074.319091796875,,0.7819841504096985,,,,
43,1779,,,,,,3994.732666015625,,0.7868654131889343,,,
43,1799,,,,,,3998.68798828125,,0.8009939193725586,,,
43,1803,,,,,,,,,11357435.0,2980.533447265625,0.7146334648132324
43,1803,,,,27015024.0,4056.415283203125,,0.7839804887771606,,,,
44,1819,,,,,,3866.13427734375,,0.8054546117782593,,,
44,1839,,,,,,4185.1650390625,,0.7495867013931274,,,
44,1844,,,,,,,,,10533294.0,2846.6416015625,0.7353408336639404
44,1844,,,,26738170.0,4040.42919921875,,0.7862452864646912,,,,
45,1859,,,,,,4078.964111328125,,0.7776598334312439,,,
45,1879,,,,,,4088.4208984375,,0.7785134315490723,,,
45,1885,,,,,,,,,9893144.0,2748.5078125,0.7514251470565796
45,1885,,,,27090346.0,4074.447265625,,0.7834333777427673,,,,
46,1899,,,,,,4006.0390625,,0.7807949781417847,,,
46,1919,,,,,,3901.97314453125,,0.8008825778961182,,,
46,1926,,,,,,,,,8741910.0,2532.312255859375,0.7803510427474976
46,1926,,,,26860480.0,4055.252685546875,,0.7852685451507568,,,,
47,1939,,,,,,3940.674072265625,,0.7881630063056946,,,
47,1959,,,,,,3905.83056640625,,0.8088151216506958,,,
47,1967,,,,,,,,,8648462.0,2525.878662109375,0.7826990485191345
47,1967,,,,26528522.0,4021.80322265625,,0.7877857089042664,,,,
48,1979,,,,,,3986.033203125,,0.8004037141799927,,,
48,1999,,,,,,3968.5302734375,,0.7768928408622742,,,
48,2008,,,,,,,,,11083864.0,2927.175048828125,0.72150719165802
48,2008,,,,26771234.0,4048.966796875,,0.7862315773963928,,,,
49,2019,,,,,,4082.68505859375,,0.7650039792060852,,,
49,2039,,,,,,4052.78369140625,,0.7886497974395752,,,
49,2049,,,,,,,,,9413775.0,2664.42529296875,0.7634698152542114
49,2049,,,,26743646.0,4052.8564453125,,0.7861167788505554,,,,
50,2059,,,,,,4046.06689453125,,0.7964906692504883,,,
50,2079,,,,,,4029.22021484375,,0.7914954423904419,,,
50,2090,,,,,,,,,9430714.0,2665.2177734375,0.7630441784858704
50,2090,,,,26746292.0,4043.904541015625,,0.786284327507019,,,,
51,2099,,,,,,4148.09619140625,,0.77121901512146,,,
51,2119,,,,,,4022.12255859375,,0.7922995686531067,,,
51,2131,,,,,,,,,10185883.0,2803.241455078125,0.7440698146820068
51,2131,,,,26894028.0,4050.087890625,,0.7849605679512024,,,,
52,2139,,,,,,3919.107421875,,0.7923698425292969,,,
52,2159,,,,,,4070.59765625,,0.7892096042633057,,,
52,2172,,,,,,,,,9019938.0,2576.8828125,0.773365318775177
52,2172,,,,26355038.0,4011.85791015625,,0.7893391847610474,,,,
53,2179,,,,,,4065.4306640625,,0.7800061702728271,,,
53,2199,,,,,,4280.87158203125,,0.7696189880371094,,,
53,2213,,,,,,,,,9879553.0,2729.91552734375,0.7517666816711426
53,2213,,,,26511210.0,4034.36376953125,,0.7883350253105164,,,,
54,2219,,,,,,4012.886962890625,,0.7875542640686035,,,
54,2239,,,,,,4210.5458984375,,0.7795780897140503,,,
54,2254,,,,,,,,,8606069.0,2547.954345703125,0.7837641835212708
54,2254,,,,26449814.0,4025.0703125,,0.7885420322418213,,,,
55,2259,,,,,,3886.70068359375,,0.8106998205184937,,,
55,2279,,,,,,3939.37451171875,,0.7849844694137573,,,
55,2295,,,,,,,,,8646841.0,2526.20458984375,0.7827397584915161
55,2295,,,,26357974.0,4014.214111328125,,0.789404571056366,,,,
56,2299,,,,,,3928.684814453125,,0.7951819896697998,,,
56,2319,,,,,,3900.59765625,,0.7840738892555237,,,
56,2336,,,,,,,,,9741962.0,2711.98046875,0.7552237510681152
56,2336,,,,26220128.0,4012.7333984375,,0.7904007434844971,,,,
57,2339,,,,,,4040.304931640625,,0.7788636088371277,,,
57,2359,,,,,,4096.1572265625,,0.7797191143035889,,,
57,2377,,,,,,,,,9548033.0,2682.234130859375,0.7600964307785034
57,2377,,,,26076220.0,3994.56005859375,,0.7916629910469055,,,,
58,2379,,,,,,3814.206787109375,,0.8129451870918274,,,
58,2399,,,,,,3905.776611328125,,0.7934297919273376,,,
58,2418,,,,,,,,,10255878.0,2787.007568359375,0.7423111200332642
58,2418,,,,25927324.0,3989.28955078125,,0.7928898930549622,,,,
59,2419,,,,,,4065.9775390625,,0.7929770350456238,,,
59,2439,,,,,,4087.7958984375,,0.781755268573761,,,
59,2459,,,,,,3925.90625,,0.7962804436683655,,,
59,2459,,,,,,,,,11102790.0,2944.529296875,0.721031665802002
59,2459,,,,25680126.0,3970.91357421875,,0.7946977615356445,,,,
60,2479,,,,,,3975.92236328125,,0.8123648166656494,,,
60,2499,,,,,,4087.82958984375,,0.7730870842933655,,,
60,2500,,,,,,,,,8357693.5,2491.582763671875,0.7900048494338989
60,2500,,,,25708886.0,3973.351806640625,,0.7945029139518738,,,,
61,2519,,,,,,4157.44140625,,0.7765346765518188,,,
61,2539,,,,,,4061.17333984375,,0.7899321913719177,,,
61,2541,,,,,,,,,9434000.0,2684.7265625,0.7629616260528564
61,2541,,,,25941638.0,3990.63671875,,0.7928898930549622,,,,
62,2559,,,,,,4045.327880859375,,0.7772523164749146,,,
62,2579,,,,,,3933.4775390625,,0.8076671957969666,,,
62,2582,,,,,,,,,8619237.0,2518.356201171875,0.7834333181381226
62,2582,,,,26104018.0,3993.33935546875,,0.7915152311325073,,,,
63,2599,,,,,,3827.47216796875,,0.8167567849159241,,,
63,2619,,,,,,3970.8359375,,0.788087010383606,,,
63,2623,,,,,,,,,9129055.0,2584.359375,0.7706236839294434
63,2623,,,,25909858.0,3972.544189453125,,0.792851984500885,,,,
64,2639,,,,,,3966.707763671875,,0.8077487945556641,,,
64,2659,,,,,,4049.392822265625,,0.7947766184806824,,,
64,2664,,,,,,,,,9574272.0,2681.205322265625,0.7594372034072876
64,2664,,,,26197916.0,3996.874267578125,,0.7904117703437805,,,,
65,2679,,,,,,3802.8603515625,,0.8036397099494934,,,
65,2699,,,,,,3796.780029296875,,0.8056250810623169,,,
65,2705,,,,,,,,,8647642.0,2492.23095703125,0.782719612121582
65,2705,,,,25825472.0,3978.473388671875,,0.7936204671859741,,,,
66,2719,,,,,,3830.876953125,,0.8233039379119873,,,
66,2739,,,,,,3888.593017578125,,0.7976212501525879,,,
66,2746,,,,,,,,,8996071.0,2564.469970703125,0.7739650011062622
66,2746,,,,25724290.0,3967.481201171875,,0.794479250907898,,,,
67,2759,,,,,,4071.927001953125,,0.7945271730422974,,,
67,2779,,,,,,4176.30859375,,0.7726627588272095,,,
67,2787,,,,,,,,,9748812.0,2740.339111328125,0.7550516724586487
