epoch,step,test_loss,test_mae,test_r2,train_loss,train_mae_epoch,train_mae_step,train_r2_epoch,train_r2_step,valid_loss,valid_mae,valid_r2
67,2787,,,,26097618.0,3997.805419921875,,0.7914479374885559,,,,
68,2799,,,,,,3778.7490234375,,0.7957805395126343,,,
68,2819,,,,,,4085.1572265625,,0.7811818718910217,,,
68,2828,,,,,,,,,9112186.0,2601.6357421875,0.7710474729537964
68,2828,,,,25577398.0,3941.41259765625,,0.7956942915916443,,,,
69,2839,,,,,,3949.3505859375,,0.7899198532104492,,,
69,2859,,,,,,3886.66796875,,0.7961630821228027,,,
69,2869,,,,,,,,,9102341.0,2600.364013671875,0.771294891834259
69,2869,,,,25717692.0,3951.43310546875,,0.794306755065918,,,,
70,2879,,,,,,4067.699462890625,,0.7893837094306946,,,
70,2899,,,,,,3844.23486328125,,0.8131051659584045,,,
70,2910,,,,,,,,,8600246.0,2532.72216796875,0.7839105129241943
70,2910,,,,25858080.0,3971.3798828125,,0.7933799624443054,,,,
71,2919,,,,,,3786.392333984375,,0.8190186023712158,,,
71,2939,,,,,,4156.46142578125,,0.7618176341056824,,,
71,2951,,,,,,,,,9907517.0,2741.029296875,0.7510640621185303
71,2951,,,,25959922.0,3976.602294921875,,0.7927077412605286,,,,
72,2959,,,,,,3990.5,,0.7917436361312866,,,
72,2979,,,,,,3969.529541015625,,0.7981286644935608,,,
72,2992,,,,,,,,,11512609.0,2978.040771484375,0.7107346057891846
72,2992,,,,25774756.0,3971.52880859375,,0.7939116358757019,,,,
73,2999,,,,,,4012.742919921875,,0.7758468389511108,,,
73,3019,,,,,,3774.477294921875,,0.8000316619873047,,,
73,3033,,,,,,,,,7809578.0,2404.392333984375,0.8037768006324768
73,3033,,,,25949518.0,3985.1123046875,,0.7925821542739868,,,,
74,3039,,,,,,3952.818359375,,0.7872867584228516,,,
74,3059,,,,,,3964.385498046875,,0.8034707307815552,,,
74,3074,,,,,,,,,9794240.0,2743.368408203125,0.7539102435112
74,3074,,,,25558722.0,3970.73486328125,,0.7956362366676331,,,,
75,3079,,,,,,3833.289306640625,,0.8146259784698486,,,
75,3099,,,,,,3988.490234375,,0.8023396134376526,,,
75,3115,,,,,,,,,7436655.0,2322.509521484375,0.8131468296051025
75,3115,,,,25429318.0,3940.487060546875,,0.7969008684158325,,,,
76,3119,,,,,,3959.489501953125,,0.7941240072250366,,,
76,3139,,,,,,3790.722900390625,,0.8073097467422485,,,
76,3156,,,,,,,,,7607681.5,2359.996337890625,0.8088496327400208
76,3156,,,,25602260.0,3949.763671875,,0.7956461906433105,,,,
77,3159,,,,,,3998.292724609375,,0.7894928455352783,,,
77,3179,,,,,,4017.2314453125,,0.7805310487747192,,,
77,3197,,,,,,,,,8582631.0,2534.06640625,0.7843531370162964
77,3197,,,,25862398.0,3974.312255859375,,0.793506383895874,,,,
78,3199,,,,,,3953.80908203125,,0.8061705231666565,,,
78,3219,,,,,,3989.982421875,,0.7945681810379028,,,
78,3238,,,,,,,,,7274088.5,2296.700439453125,0.8172314763069153
78,3238,,,,25188926.0,3919.13916015625,,0.7986944913864136,,,,
79,3239,,,,,,4037.87451171875,,0.7966864109039307,,,
79,3259,,,,,,3920.043701171875,,0.8028156161308289,,,
79,3279,,,,,,3928.55517578125,,0.8017987608909607,,,
79,3279,,,,,,,,,6982728.5,2220.8447265625,0.8245521783828735
79,3279,,,,25433272.0,3940.19091796875,,0.7966659665107727,,,,
80,3299,,,,,,3734.200927734375,,0.8166559934616089,,,
80,3319,,,,,,3871.118896484375,,0.8046813011169434,,,
80,3320,,,,,,,,,9844907.0,2770.8037109375,0.7526372075080872
80,3320,,,,25166002.0,3925.996826171875,,0.7989431619644165,,,,
81,3339,,,,,,3868.93115234375,,0.7829108238220215,,,
81,3359,,,,,,3914.826416015625,,0.8152445554733276,,,
81,3361,,,,,,,,,7765832.0,2358.684326171875,0.804875910282135
81,3361,,,,25112854.0,3919.443359375,,0.7991838455200195,,,,
82,3379,,,,,,4005.078125,,0.7980201244354248,,,
82,3399,,,,,,3868.399169921875,,0.8084266185760498,,,
82,3402,,,,,,,,,8967742.0,2566.7998046875,0.7746767997741699
82,3402,,,,25494992.0,3935.461669921875,,0.7961601614952087,,,,
83,3419,,,,,,3952.906005859375,,0.807557225227356,,,
83,3439,,,,,,4091.10693359375,,0.7681616544723511,,,
83,3443,,,,,,,,,10118321.0,2764.554931640625,0.74576735496521
83,3443,,,,25299152.0,3926.948486328125,,0.7977015972137451,,,,
84,3459,,,,,,3817.978271484375,,0.794814944267273,,,
84,3479,,,,,,3932.0947265625,,0.776443600654602,,,
84,3484,,,,,,,,,8939953.0,2591.644775390625,0.7753750085830688
84,3484,,,,25060784.0,3914.82275390625,,0.7997368574142456,,,,
85,3499,,,,,,3863.685546875,,0.8122336268424988,,,
85,3519,,,,,,3798.35888671875,,0.8032519817352295,,,
85,3525,,,,,,,,,8913454.0,2598.368408203125,0.7760408520698547
85,3525,,,,25423120.0,3934.967041015625,,0.7968099117279053,,,,
86,3539,,,,,,4092.42138671875,,0.7907474637031555,,,
86,3559,,,,,,4036.40478515625,,0.7956860065460205,,,
86,3566,,,,,,,,,7559296.0,2351.93994140625,0.8100653886795044
86,3566,,,,25117824.0,3920.50927734375,,0.7991460561752319,,,,
87,3579,,,,,,3862.479736328125,,0.8030074238777161,,,
87,3599,,,,,,3946.82275390625,,0.7818490862846375,,,
87,3607,,,,,,,,,8656200.0,2552.762939453125,0.7825046181678772
87,3607,,,,25097400.0,3905.28466796875,,0.7995153665542603,,,,
88,3619,,,,,,4053.20703125,,0.7794902324676514,,,
88,3639,,,,,,4002.359375,,0.784278154373169,,,
88,3648,,,,,,,,,8796276.0,2543.37548828125,0.7789850831031799
88,3648,,,,25118980.0,3911.485595703125,,0.7992327213287354,,,,
89,3659,,,,,,4005.6484375,,0.7966152429580688,,,
89,3679,,,,,,4065.5859375,,0.797370970249176,,,
89,3689,,,,,,,,,8347586.0,2468.4521484375,0.7902588248252869
89,3689,,,,25344146.0,3933.99658203125,,0.7974254488945007,,,,
90,3699,,,,,,3908.40576171875,,0.8113056421279907,,,
90,3719,,,,,,3794.479736328125,,0.8073055744171143,,,
90,3730,,,,,,,,,8339411.0,2493.5185546875,0.7904642224311829
90,3730,,,,24920376.0,3900.11083984375,,0.8008489012718201,,,,
91,3739,,,,,,3794.612060546875,,0.796233057975769,,,
91,3759,,,,,,3858.849365234375,,0.8093621134757996,,,
91,3771,,,,,,,,,8059364.5,2444.347412109375,0.7975006699562073
91,3771,,,,25142092.0,3906.662109375,,0.7990355491638184,,,,
92,3779,,,,,,4064.62744140625,,0.7807117104530334,,,
92,3799,,,,,,3745.628662109375,,0.8160526752471924,,,
92,3812,,,,,,,,,8160641.0,2467.885986328125,0.7949560284614563
92,3812,,,,25207558.0,3929.923095703125,,0.7986478209495544,,,,
93,3819,,,,,,3885.545654296875,,0.811176598072052,,,
93,3839,,,,,,3924.75732421875,,0.7891541123390198,,,
93,3853,,,,,,,,,7483351.5,2336.228759765625,0.8119735717773438
93,3853,,,,24767564.0,3892.44921875,,0.8019939661026001,,,,
94,3859,,,,,,3926.321533203125,,0.8069441318511963,,,
94,3879,,,,,,3965.0498046875,,0.8022544980049133,,,
94,3894,,,,,,,,,9201380.0,2640.386962890625,0.7688064575195312
94,3894,,,,25182890.0,3928.093505859375,,0.7989196181297302,,,,
95,3899,,,,,,3736.62939453125,,0.8173196315765381,,,
95,3919,,,,,,4052.9228515625,,0.7830612659454346,,,
95,3935,,,,,,,,,7652775.5,2355.771484375,0.8077166080474854
95,3935,,,,25093094.0,3911.694091796875,,0.7994041442871094,,,,
96,3939,,,,,,3918.660888671875,,0.7872147560119629,,,
96,3959,,,,,,3967.61767578125,,0.7806293964385986,,,
96,3976,,,,,,,,,8158155.5,2451.37353515625,0.7950184345245361
96,3976,,,,24795826.0,3886.4091796875,,0.8018435835838318,,,,
97,3979,,,,,,4066.728271484375,,0.7907748222351074,,,
97,3999,,,,,,3970.1015625,,0.8002822399139404,,,
97,4017,,,,,,,,,8133953.5,2448.37060546875,0.7956265211105347
97,4017,,,,24949648.0,3910.8662109375,,0.8007815480232239,,,,
98,4019,,,,,,3854.986328125,,0.8035541772842407,,,
98,4039,,,,,,3863.08056640625,,0.7969925403594971,,,
98,4058,,,,,,,,,8693709.0,2543.491455078125,0.7815621495246887
98,4058,,,,24809868.0,3880.2080078125,,0.8017126321792603,,,,
99,4059,,,,,,3963.7705078125,,0.7995997071266174,,,
99,4079,,,,,,3970.47998046875,,0.7919480204582214,,,
99,4099,,,,,,3972.53759765625,,0.7789551615715027,,,
99,4099,,,,,,,,,9178085.0,2635.362548828125,0.7693917751312256
99,4099,,,,25161910.0,3917.565185546875,,0.7989442944526672,,,,
100,4119,,,,,,3729.663818359375,,0.8176066875457764,,,
100,4139,,,,,,3942.029541015625,,0.7795897722244263,,,
100,4140,,,,,,,,,6642330.5,2155.12451171875,0.8331050276756287
100,4140,,,,24982570.0,3897.465576171875,,0.8003990054130554,,,,
101,4159,,,,,,3890.82666015625,,0.8033639192581177,,,
101,4179,,,,,,3952.39501953125,,0.811752438545227,,,
101,4181,,,,,,,,,8415477.0,2503.967529296875,0.78855299949646
101,4181,,,,24746760.0,3897.65869140625,,0.8022047281265259,,,,
102,4199,,,,,,3910.51318359375,,0.8046736717224121,,,
102,4219,,,,,,3957.080078125,,0.7880692481994629,,,
102,4222,,,,,,,,,6814298.0,2221.0458984375,0.828784167766571
102,4222,,,,24753684.0,3880.86328125,,0.8023171424865723,,,,
103,4239,,,,,,3889.510986328125,,0.7965822219848633,,,
103,4259,,,,,,3889.977783203125,,0.8074102401733398,,,
103,4263,,,,,,,,,8507816.0,2512.836181640625,0.7862328886985779
103,4263,,,,24626768.0,3870.782958984375,,0.8030312061309814,,,,
104,4279,,,,,,3762.360107421875,,0.8143447637557983,,,
104,4299,,,,,,3793.28369140625,,0.8009541034698486,,,
104,4304,,,,,,,,,8835132.0,2581.243896484375,0.778008759021759
104,4304,,,,24687864.0,3890.23486328125,,0.8025858998298645,,,,
105,4319,,,,,,3769.334228515625,,0.8320941925048828,,,
105,4339,,,,,,3806.619140625,,0.8031476736068726,,,
105,4345,,,,,,,,,8476612.0,2483.583984375,0.7870169281959534
105,4345,,,,24531828.0,3873.1494140625,,0.8038397431373596,,,,
106,4359,,,,,,3714.14990234375,,0.8189325332641602,,,
106,4379,,,,,,3960.19091796875,,0.8054519295692444,,,
106,4386,,,,,,,,,8611108.0,2495.652587890625,0.7836375832557678
106,4386,,,,24897566.0,3896.658203125,,0.8009220361709595,,,,
107,4399,,,,,,3793.970947265625,,0.8225139379501343,,,
107,4419,,,,,,4001.986083984375,,0.7963661551475525,,,
107,4427,,,,,,,,,7411710.5,2289.849365234375,0.8137736320495605
107,4427,,,,24564098.0,3868.971435546875,,0.80357426404953,,,,
108,4439,,,,,,3744.288818359375,,0.8185430765151978,,,
108,4459,,,,,,3745.52294921875,,0.8121173977851868,,,
108,4468,,,,,,,,,6894415.0,2187.83154296875,0.8267711400985718
108,4468,,,,24695332.0,3875.26171875,,0.8026247620582581,,,,
109,4479,,,,,,3914.92431640625,,0.8096915483474731,,,
109,4499,,,,,,3994.81884765625,,0.7864519357681274,,,
109,4509,,,,,,,,,9860628.0,2747.298583984375,0.7522422075271606
109,4509,,,,25153318.0,3911.75,,0.7989762425422668,,,,
110,4519,,,,,,3901.663330078125,,0.800959050655365,,,
110,4539,,,,,,3859.84619140625,,0.8127309679985046,,,
110,4550,,,,,,,,,8330682.0,2472.350341796875,0.7906835675239563
110,4550,,,,24396588.0,3859.62939453125,,0.8051265478134155,,,,
111,4559,,,,,,3871.335205078125,,0.8109735250473022,,,
111,4579,,,,,,3796.333984375,,0.8051275014877319,,,
111,4591,,,,,,,,,7733640.0,2378.9501953125,0.8056848049163818
111,4591,,,,24475050.0,3870.24951171875,,0.8044494986534119,,,,
112,4599,,,,,,3987.56201171875,,0.7876500487327576,,,
112,4619,,,,,,3731.04736328125,,0.8088811635971069,,,
112,4632,,,,,,,,,8868363.0,2556.442138671875,0.7771738171577454
112,4632,,,,24703098.0,3877.87060546875,,0.8023767471313477,,,,
113,4639,,,,,,3911.802734375,,0.814342737197876,,,
113,4659,,,,,,3848.84326171875,,0.787574052810669,,,
113,4673,,,,,,,,,8353537.0,2456.969970703125,0.7901092767715454
113,4673,,,,24406280.0,3846.98974609375,,0.8048701882362366,,,,
114,4679,,,,,,3847.882080078125,,0.7867189645767212,,,
114,4699,,,,,,4040.873779296875,,0.7760444283485413,,,
114,4714,,,,,,,,,8810474.0,2538.53759765625,0.7786282896995544
114,4714,,,,24388336.0,3863.1669921875,,0.8048464059829712,,,,
115,4719,,,,,,4029.229736328125,,0.7984399795532227,,,
115,4739,,,,,,3759.381103515625,,0.8233187198638916,,,
115,4755,,,,,,,,,9029937.0,2553.03271484375,0.7731140851974487
115,4755,,,,24784174.0,3883.25732421875,,0.8019628524780273,,,,
116,4759,,,,,,3712.876953125,,0.8265597820281982,,,
116,4779,,,,,,3725.951171875,,0.8185497522354126,,,
116,4796,,,,,,,,,7820251.0,2401.197998046875,0.8035086393356323
116,4796,,,,24299828.0,3853.7021484375,,0.8058140873908997,,,,
117,4799,,,,,,4080.8232421875,,0.7723962068557739,,,
117,4819,,,,,,3798.754638671875,,0.8165242075920105,,,
117,4837,,,,,,,,,9203212.0,2625.360595703125,0.7687603831291199
117,4837,,,,24455040.0,3859.20361328125,,0.8045499920845032,,,,
118,4839,,,,,,3957.606201171875,,0.7983475923538208,,,
118,4859,,,,,,3887.40380859375,,0.8069599866867065,,,
118,4878,,,,,,,,,9610266.0,2720.982666015625,0.7585327625274658
118,4878,,,,24350132.0,3859.91162109375,,0.8053408861160278,,,,
119,4879,,,,,,3929.73388671875,,0.791120171546936,,,
119,4899,,,,,,3996.055419921875,,0.7656240463256836,,,
119,4919,,,,,,3700.922607421875,,0.8172781467437744,,,
119,4919,,,,,,,,,8313812.5,2476.06591796875,0.7911074161529541
119,4919,,,,24913070.0,3894.534912109375,,0.8009052276611328,,,,
120,4939,,,,,,3943.75927734375,,0.7954373955726624,,,
120,4959,,,,,,3925.0048828125,,0.7855973839759827,,,
120,4960,,,,,,,,,9363943.0,2643.067138671875,0.7647218704223633
120,4960,,,,24503356.0,3858.753173828125,,0.8039356470108032,,,,
121,4979,,,,,,3974.9384765625,,0.8029338121414185,,,
121,4999,,,,,,3702.220703125,,0.8172129392623901,,,
121,5001,,,,,,,,,10280582.0,2807.994384765625,0.7416903972625732
121,5001,,,,24536118.0,3881.966064453125,,0.8039534687995911,,,,
122,5019,,,,,,3944.377197265625,,0.8009659051895142,,,
122,5039,,,,,,3806.0654296875,,0.813676655292511,,,
122,5042,,,,,,,,,8092683.5,2428.28857421875,0.7966635227203369
122,5042,,,,24283320.0,3847.612548828125,,0.8060197830200195,,,,
123,5059,,,,,,3715.42822265625,,0.8233560919761658,,,
123,5079,,,,,,3823.3857421875,,0.7828688025474548,,,
123,5083,,,,,,,,,9543430.0,2656.203369140625,0.7602121233940125
123,5083,,,,24355254.0,3850.098876953125,,0.8052720427513123,,,,
124,5099,,,,,,3829.45458984375,,0.7904213666915894,,,
124,5119,,,,,,3882.12451171875,,0.7914525270462036,,,
124,5124,,,,,,,,,9166437.0,2631.84130859375,0.7696844339370728
124,5124,,,,24270198.0,3843.2265625,,0.8059486150741577,,,,
125,5139,,,,,,3849.60205078125,,0.8180750608444214,,,
125,5159,,,,,,3836.214111328125,,0.8250552415847778,,,
125,5165,,,,,,,,,9177461.0,2609.44921875,0.7694074511528015
125,5165,,,,24210098.0,3834.67724609375,,0.8064448833465576,,,,
126,5179,,,,,,3891.76806640625,,0.7947906255722046,,,
126,5199,,,,,,3894.288330078125,,0.8034791350364685,,,
126,5206,,,,,,,,,10389529.0,2805.123291015625,0.7389529943466187
126,5206,,,,24112622.0,3835.05419921875,,0.8072947859764099,,,,
127,5219,,,,,,3741.210205078125,,0.8031752705574036,,,
127,5239,,,,,,3765.74072265625,,0.8113431930541992,,,
127,5247,,,,,,,,,9696054.0,2684.90380859375,0.7563772797584534
127,5247,,,,23991678.0,3816.069091796875,,0.808376133441925,,,,
128,5259,,,,,,3838.3251953125,,0.8115624189376831,,,
128,5279,,,,,,3974.77392578125,,0.7915810942649841,,,
128,5288,,,,,,,,,10715727.0,2875.421630859375,0.7307569980621338
128,5288,,,,24308778.0,3852.607177734375,,0.8058784604072571,,,,
129,5299,,,,,,3920.493896484375,,0.8109568357467651,,,
129,5319,,,,,,3772.5078125,,0.826553463935852,,,
129,5329,,,,,,,,,7175002.0,2219.096923828125,0.8197211623191833
129,5329,,,,24261082.0,3855.338134765625,,0.8061994910240173,,,,
130,5339,,,,,,3809.5751953125,,0.8095011711120605,,,
130,5359,,,,,,3865.614013671875,,0.8043125867843628,,,
130,5370,,,,,,,,,9377668.0,2657.673583984375,0.7643769979476929
130,5370,,,,24326878.0,3848.197265625,,0.8055225014686584,,,,
131,5379,,,,,,3857.74365234375,,0.7996072173118591,,,
131,5399,,,,,,3844.068359375,,0.8137917518615723,,,
131,5411,,,,,,,,,8989461.0,2561.93505859375,0.7741311192512512
131,5411,,,,24565572.0,3863.389892578125,,0.8036222457885742,,,,
132,5419,,,,,,3887.404296875,,0.8111550211906433,,,
132,5439,,,,,,3865.86181640625,,0.7773586511611938,,,
132,5452,,,,,,,,,7797114.0,2390.281982421875,0.8040899634361267
132,5452,,,,24276302.0,3837.683837890625,,0.8058684468269348,,,,
133,5459,,,,,,3909.222412109375,,0.8015028238296509,,,
133,5479,,,,,,3963.89453125,,0.7975084185600281,,,
133,5493,,,,,,,,,8994138.0,2584.76025390625,0.7740135788917542
133,5493,,,,24359510.0,3857.786376953125,,0.8053008317947388,,,,
134,5499,,,,,,3825.220458984375,,0.8003238439559937,,,
